yVal,yPred
9.57983281962553,18.315440779701834
11.759264573887627,13.696690112394812
-0.3011050927839216,-3.7064867029032826
1.2178757094949273,-3.5620753692702194
0.8394096875381973,-3.6691156457154928
20.009915949068947,16.215861083923482
0.9776742813184254,-2.1097311930694844
3.27080391772856,4.958257065679966
0.0471080779864472,-3.5130661799972205
20.29289053007772,16.652665848013335
-6.513014134237015,-8.815253937454159
2.2925347571405443,9.713571089196739
3.135928904047274,-2.5499353582229722
10.6689553946757,-0.5626880828206178
8.268731832117737,0.6510364545048868
11.572608467131404,16.26151830091615
4.569071865815612,0.6078123726343433
9.77943490386615,7.346902167290817
15.78262291467019,10.49620395996634
16.835935444108635,11.004179329339383
-5.128574591960942,-8.722101688695778
3.347562165829524,6.824355901810031
-7.786598123290883,-10.222568295313158
-7.789765364379459,-9.201328152948719
-7.927424365310364,-10.29553693078741
-8.446424120528341,-10.857610979175314
13.897477566828265,16.30936899819086
11.941674280348485,25.118734340703913
1.091923300517313,-0.7112438414694636
-0.2060784534568991,-2.7748061967827957
-2.3950659457882115,-1.7019587546589845
-2.735737678441819,-1.5598760257923407
2.611049704628355,1.3407201137785854
-2.855180129636332,-1.0592400440671774
-5.203007186743712,-4.149004720697103
3.465014488797055,1.6025627209254658
6.016157159698354,3.7840923358310947
7.090076835776092,10.549436390427623
3.246490991901174,4.624779004263774
16.634982866102906,11.771765818234122
12.254862809699606,17.683310837309698
-2.0446261219944715,-1.4897611247630067
7.084645445778885,22.317096345325687
7.304347808586703,1.9426166656103776
-2.779331403107174,-3.0086338374501564
-1.0700248318161971,4.829116119598567
0.0014988761237359,-2.217848489098629
7.313220387090301,4.327956745576315
-0.2002263497538848,3.9594558025897157
-2.2018899889184937,-5.147813301268399
-7.883957571743936,-10.99696823671316
-7.588765880355913,-9.846697969503547
-7.772669907397745,-10.33428142403539
-8.221418949067244,-11.31638581054343
-8.783287738076812,-11.045217018034606
-8.294049640102028,-10.485450569840474
8.794824928014517,14.80696548298808
6.497277629050428,-1.822106117943922
18.86963096400027,14.793076347221769
-1.7147984280919266,-3.5928792391206903
-1.6793240398982667,-3.873885451990203
0.0264100683935027,-2.3348422343534088
2.3516926671010734,1.2084944720397601
-3.2901033341565684,-2.6487846632339824
-2.900422093749666,-0.3698244712753722
2.808800104202353,4.217036651661832
6.603040073974116,9.824890571214322
1.6956156086751528,8.625748021270306
4.0329123227036,7.581571350746909
5.010635294096256,9.319784912677049
16.728042415401934,11.761724628099998
13.244581010128575,14.368737538771759
-4.961845129926823,-10.601709350726617
-5.744604469176456,-10.434398821009651
0.0831149067105068,-1.0447266372687882
8.374092347775564,27.281748003453327
6.063785208687608,3.0448397928058895
11.20730569183178,5.68601991204889
3.349904087274605,2.2565166166338275
-8.5325020845234,-11.44859810907602
-9.804030140245358,-12.840586906890739
-9.34796174985223,-12.412073721437192
-9.82380118364736,-12.546598193442632
-9.938361363536622,-11.719634399779551
-9.324434567602763,-11.6821216364604
2.180417459019838,1.9389918867694904
-0.516396668815446,-3.1350885296674704
1.0986122886681098,14.743609989696374
7.632078077010532,-5.775772264230042
3.7612001156935615,3.390430510962236
9.514141826307847,21.37044455604385
-0.5447271754416722,-0.5184970638359685
4.532599493153256,-1.88185306120377
15.869742710691806,3.7440245208556755
8.794824928014517,26.476053026257055
12.388394202324127,8.117707381833897
11.407564949312402,17.646095358983377
-2.9282025408983268,-3.2979868658746034
-2.3491527288103806,-3.836616939072373
-2.555719357991938,-3.8903021462417606
-5.244539660867566,-9.968929329592301
-3.2968373663379125,-3.1227659480128103
-2.6225784702981736,-3.9532153562902077
-6.4864168217176825,-8.545482568542495
-2.5718864067241896,-3.0439985287754596
-2.5774606313986093,-3.912733205346583
1.0884416954637328,-0.6264756882787106
2.780887525054476,1.4829053527940428
-4.233606629555616,-0.7764969190291616
-3.0875102374459487,-0.36368268026639305
-3.3687301915246546,-1.9687570321058954
2.3547461925479287,0.4492963069331989
-1.9470832506631237,-1.9845395585949208
-3.4716198459587035,-1.8661740028736167
-3.3610155920293234,-3.3044751200007156
-3.81217767045843,-3.3253859336796965
-3.963316299815697,-2.812811937768303
-3.5149261469904984,-1.8480359072916699
6.240574881490876,5.76178152932025
-3.556257565872256,-3.3962743726293696
-3.580025049201854,-0.2356370519453164
-3.6306105459899607,-1.8007149191240168
2.631888840136646,9.887230179539348
0.7779477822524105,4.469577331490774
0.4687528473440829,0.4099130427249997
-7.456802115568325,-10.712775892545947
-7.264430222920869,-10.616778637117093
-2.128631785870608,-3.639522838736962
1.316408233655724,-1.1709279298978768
-1.0674043615439166,-8.191907298146221
0.9631743177730056,-1.6702412070612704
5.991464547107982,0.49274951040453013
-4.649407095608418,1.578747741062442
-10.805555583907578,-12.510299105722419
-11.13195545809489,-12.337408739212513
-11.141115633447226,-12.318469029614446
-11.29983224950952,-12.145863631794857
-11.529853655990916,-12.64651633679094
1.1314021114911006,2.7112717519057807
-0.0100503358535014,3.320088946450779
1.0647107369924282,3.172706341915196
-0.1278333715098848,2.7129349903323376
12.765688433465597,18.07466379417886
-0.5221641726500409,-1.2911317869018581
-5.02981811351303,-9.733112459103628
-5.350112039737778,-9.474832822399167
-0.5077999028494539,-0.5518705117299377
-0.8480824818476216,-0.9937830460832996
-4.970041897131009,-10.976445198415862
-1.14570389620196,-1.8628026907033333
-0.8851151144057053,-1.705853470763697
-0.8182982023752914,-1.414509298304484
-5.232864085359634,-11.02268890982363
-4.484921057836521,-11.223087685028837
-4.727965763468024,-10.374412910177698
-0.4700036292457356,-0.7271545716914264
2.8559911642951548,1.6735579308263653
-1.6407565956915278,-0.37892499502146026
-2.494091559365074,-1.0628485396700313
10.714417768752456,8.508823913155586
13.854731271117556,20.456218436788387
6.13880638500591,8.698308314808243
2.690112500415543,2.6706588065116876
11.331403588346838,14.95647078810715
16.454567887579532,25.426480683701424
-5.324866701781573,-8.797146328602619
-5.750874082190052,-10.549614086376007
-0.7158018711247517,-2.4735318266699746
-2.120263536200091,-0.9348515006972892
-1.672732762806414,-0.9463480347431106
-2.855970331178832,-6.477702712591549
-2.0402208285265546,-2.9121652257509383
-2.3884542654048992,-8.458926434583647
-2.028326040874406,-1.4920654822906365
-2.407945608651872,-6.016343173058414
16.523560759066484,13.697970738146294
2.200921439217545,3.3506383527037507
11.407564949312402,13.281965052477373
6.507277712385012,10.5998660540137
16.827772133469477,20.30708426106155
-1.0498221244986778,9.562777946855542
5.899897353582492,13.186639525576146
4.8846940707384086,8.350519372972565
8.101677747454572,2.0423399597358416
8.039157390473237,10.383731758745935
5.501259292176795,9.23637419486707
-11.7840782354708,2.386895093636101
-9.212264444038455,-8.750929341219056
-2.2072749131897207,-0.1172547400336677
-4.478537535054725,-3.3719758562245588
-0.781978394266561,-1.2292896912433149
-4.589871148698928,-7.927353051814811
-4.779126826450423,-7.9662366861651845
-4.958873359537671,-7.863860213076086
2.6485360735698023,-1.2887335650274707
2.501435951739211,-1.69443364420003
2.2564364369680656,-1.2982094808680393
3.367295829986474,7.047579229626722
3.1354942159291497,1.6494519092019728
10.571316925111784,12.769461059834507
-5.77796737284561,-7.013393905388931
-5.721132112991314,-7.073104674621898
-3.709082161431456,-6.9782647094448365
-2.378540925236248,-6.946879152334256
4.61323755706585,1.3695223333933648
7.445417556701687,9.786505695504964
-0.371063681390832,-0.8746312964658305
-0.7174398731289899,-0.97212364466344
-1.0216512475319814,-0.9628734316336651
-0.4205787459182126,-0.7370029248686684
-0.3438997524500093,-1.226076345467149
-5.094016903035312,-8.683536545254698
-5.084047855929889,-8.897028062844669
-4.918556134873382,-8.749914934199191
16.9926717429991,12.738345392453413
0.9162907318741552,-1.9419703112666185
3.7612001156935615,-2.037385636063945
2.78165776796204,-2.1878571755155787
0.9162907318741552,-2.1878571755155787
2.365664216395266,-1.8655229849861825
3.7612001156935615,-2.1344032581296597
0.2788935664187013,-1.458472519460952
3.931335316460519,3.560298131563998
-12.904192167716676,-7.451337054423966
4.605170185988092,3.7151199069654286
6.7912214627261855,11.466247730081975
-4.277786746684761,-8.791863769948414
-4.361570626106502,-8.870471052308005
-4.656463480375642,-8.791425094950393
4.700480365792417,-0.7290409378796057
-4.575611383746547,-8.952489822943368
-1.5141277326297755,-3.8134041203434066
1.4271163556401458,-3.858168960699958
-5.124093019986702,-8.682543986807596
-5.243706999090199,-8.797311635632092
-4.986865981709975,-8.691751798500654
15.573368475516649,12.913751428751144
7.036851852316547,4.473961272220799
0.4700036292457356,-1.6087998442115
2.0120417882612327,-1.0356627058551795
4.162003210695915,-1.572894401710373
1.791759469228055,-1.5533403199139784
1.0647107369924282,-1.3074105656584978
3.044522437723423,-1.5384934415442146
1.985954698586372,-1.9050817384722603
2.3725774648140807,-1.146237488515232
-0.3065251602532606,-2.0544322905940606
-0.4293852918258163,-2.2872301213994377
-0.2867301447263988,-2.011202576385698
2.386006701133118,3.556020250612732
-6.353870165755757,-7.552259530232287
-6.316271752198729,-7.711596925791968
-5.956869902343483,-6.704643653540679
1.1474024528375415,3.450740873745889
3.664842876285695,1.3031196869561654
3.414442608412176,1.3031196869561654
3.692207244206611,3.4903462689042897
5.212214667494625,3.849746820956766
4.894636380233374,3.1162109658515065
6.4444173842835015,12.499483052708973
5.37805233456689,12.531142489040432
7.951315287294464,3.95783309046727
9.615805480084347,5.697306527000157
-5.0697485585887625,-9.084467318324737
4.2508394310655655,-1.6388817134782223
3.5263605246161616,-1.7737857776071158
-5.571144338008917,-9.140845305348996
1.824549292051046,-1.0387516195649247
1.824549292051046,-1.1367669980459407
1.824549292051046,-0.9875546285069283
1.903102056563429,-0.9989633247463224
6.335763219978659,2.433915308297055
3.61660740246394,-1.16419578930919
3.439349147626532,-1.1005369219967978
2.856470206220484,-0.9505663757893406
3.832979798087693,-0.6253442320576121
-5.9302209218672655,-8.300930875251291
-2.6355421152271497,-0.7614237942791299
3.923210194818711,-1.1913653815687328
-4.3844295192902,-8.744047727579694
3.828641396489095,-0.77571039889939
3.4339872044851463,0.4742761910165254
13.815510557964274,14.127764222150729
3.972647627244581,0.44051037829837486
9.680344001221918,8.73326258878434
10.126631103850338,8.471117377531469
-0.351100448239606,-2.6790750518841877
8.87452958321676,3.646310292038182
9.507057971419442,4.707788646704568
6.730248777845951,4.267027429906969
-6.234616803288945,-9.130276173803926
2.3978952727983707,-0.857118409969611
2.207656090532406,-1.3081148830072933
2.113842968397168,-1.318773920989391
2.203731141441354,-1.2407244530973616
0.4700036292457356,-1.1080782248091297
15.03928598958639,12.222370669050214
8.17969820974734,1.220151467898344
7.277785092782671,1.1967051648712208
5.306143802797501,1.741384499173813
15.319587954740548,7.060197492965418
3.077906702531521,-1.3425058117485458
12.011367029536498,4.019562211129689
11.190356133518009,4.441261330569234
9.644878727570054,3.0564558363117875
6.593044534142437,3.69152945158254
14.76388118330184,15.069511581046653
8.268731832117737,7.336713964105424
17.45309671769066,12.109336976740945
-2.982487046803972,-8.737813470658104
0.2043004635127299,-4.609646826727383
0.0054397232958183,-4.58820158373647
2.701830901288293,-4.686134920146146
1.533931056004144,-1.4319899134085479
12.0435537160324,4.513416846184819
12.0435537160324,3.8068899042386724
10.085809109330082,0.3883829715162034
10.51867319162636,1.3983507004182791
10.799575577092764,0.6560870159362969
16.213405830762646,12.2227090752865
-7.323487196589047,-8.501366058393614
8.663887570567042,2.0810327826102517
10.025594559672566,2.501713787971934
6.93537044601511,2.0973213243682443
8.065841200535596,4.343369489559645
7.744101964982187,-0.03255010332976351
11.097410021008562,6.769176309400436
22.547815128997456,17.013369470626877
4.757891273005756,0.37758034271674284
2.6390573296152584,10.022982673070471
3.4458975605800624,10.022982673070471
5.480638923341991,24.670628734836573
21.36511972311881,21.556401454123577
-5.914503505971854,-8.83821715352558
13.270783382522602,18.73327563861725
6.620926175981794,3.925153113498553
-0.843970070294529,2.2701009423824874
-0.843970070294529,2.4902758012989725
-3.951803875439991,-7.104319345624112
3.933063177358879,0.21237799348578215
-0.8776711609091002,3.81309946368057
5.560681631015528,2.618499584340926
9.210340371976184,1.756464127030034
9.472704636443671,1.637504881863121
9.104979856318357,8.8703437235383
19.326981776518423,25.476914219881486
-3.729701448634192,-2.5736768266121857
5.991464547107982,16.70314630440169
-8.52724352726974,-10.826296622172231
-8.109847499773286,-10.041281656698335
-8.306122221336297,-10.770744841276745
-9.38469375912096,-10.483324094090316
-8.707546919907658,-11.188277709227515
-8.257630049228563,-12.084589407823447
13.142338321007886,13.067637099850785
7.696212639346407,14.870104267358533
-2.8788385220824915,-1.5178082518538163
-3.355268449773756,-2.592569403461488
3.737669618283368,9.739506687593485
1.6348271464389197,7.4652142034644084
16.52688854915916,12.588455641216955
15.55392386688276,23.661785704560078
11.70560980879973,16.473388049227495
-8.211158504366624,-11.405588401794086
-9.480400843078144,-12.483194916771257
-9.77446631538949,-11.375513311385266
-10.838961103827057,-11.375513311385266
-9.012412069803036,-12.27468065367734
-11.120883377194204,-11.991120162959831
-9.37068302205136,-11.776821169052353
16.523560759066484,24.25169824737807
-3.253448099512544,-3.339258094034232
-2.6742063433984877,-3.467968698260564
-2.5902671654458267,-3.4953714695443696
-2.7436773787453617,-3.2293027364608844
-3.187411765273664,-3.623918892240508
-2.41300891060842,-3.8406614756640653
0.8544153281560676,-0.29537828489392515
2.9511831036418137,1.1642883499507906
-3.202346522916992,-0.6285351852245097
-3.597668574060552,-2.4823428959135767
-3.598777619416752,-2.2655314935704975
-3.5211076783347157,-3.118942220508604
-3.719702584693583,-2.892246892231666
-4.004138294335951,-2.6026192395576944
-3.863232841258714,-2.8779374091232137
-1.0760327718378686,-2.8848636077996748
1.1474024528375415,-1.0124340679318538
-7.78647930905671,-10.629139165367969
-7.9633080781898,-10.705755600822327
-7.6176417835463806,-10.236881031351185
-0.941608539858445,-8.748924019144487
1.5040773967762742,7.888201039152908
-10.815997561570375,-11.970411095793986
-11.205121123218587,-11.99313383745382
-11.816059641980932,-12.079674461564561
-11.593752794104182,-13.01072975034919
-11.91776576830955,-11.82187246652311
-12.581978951396794,-13.039817555963099
-0.6489222868220881,-1.352673121556353
-1.6094379124341005,-1.3224531488243298
-0.8296544252146084,-1.3324929418455982
-1.8038320504623249,-1.8254263559868589
-0.1431008436406733,-2.6004504053570896
-0.941608539858445,-2.3226419596493906
-5.7086514517677225,-11.820405300654567
-0.7236063880446539,-2.1309848019072875
-1.3093333199837622,-3.008715158506874
-1.5606477482646683,-0.9841141327872811
19.450300161133523,13.507551165797535
-4.9838716568270405,-10.770000312874657
-1.0887857278503743,-2.547729253791828
0.1473418378979278,4.570357255449984
-1.5141277326297755,4.3317200147136345
6.606650186198215,7.935639509332343
-6.400937676613685,-7.3973964754982555
-0.0577468222123241,-0.47955419986285613
6.327936783729195,3.1994475753833647
-2.551046452292545,-1.3826370589236001
-6.983017763482684,-6.754795509570512
9.112176123188952,8.685468614175274
19.755681810684703,18.426175318061183
3.044522437723423,1.5815429325817718
7.117002725104236,11.204927599021621
8.953295268986292,9.446581255192436
-5.035953102080546,-6.819847303664814
-5.7763531674910364,-6.558021752725698
-5.744604469176456,-6.869841959493077
1.7360705633674665,0.29347997795557434
-6.761492772003885,-7.57956416620668
-6.84760135616239,-7.568382070473608
-0.4004775665971252,-0.6000706227216543
10.168156850678836,13.667612977186232
8.779557455883728,14.120916034103363
9.168267595554276,8.114822376062284
11.289781913656018,13.950262091824818
13.253391639810731,9.988027785341036
9.011889433252344,3.859272801442537
12.374413030759069,7.371352124616006
-3.8359883191521487,-8.024221487936511
-4.3428059215206005,-8.532438319270986
-5.381698975487088,-8.522695107998345
1.9810014688665836,-1.314612885254301
3.657560770856509,-1.314612885254301
5.033700567027251,1.5722735801308954
3.218875824868201,1.690111930950184
5.362855887685607,1.569951119815029
-5.781527823281087,-7.241302959192222
-0.834052633637183,-0.47700935489237783
6.22455842927536,10.700609830218271
8.216088098632316,23.12856761140422
3.332204510175204,4.261193633419392
9.011889433252344,10.862680901794299
5.380358076884246,11.584817806823525
9.588776807696428,12.112760194567736
8.131530710604252,12.613879237710487
2.6361960973342264,-2.195924713612074
0.9367402087415644,-3.652327203297478
6.5739594575643325,-4.442437216721904
-5.557088095505398,-8.617264633283803
-5.094016903035312,-8.545047927674803
-5.521460917862246,-8.596508145723874
-2.6087706370103865,-8.441653153751508
-3.392485441060134,-8.568815454772606
-3.816712825623821,-8.433901786278925
-4.733003557497976,-8.311940434858336
1.3217558399823195,-1.2833653380728107
-1.0384583658483626,-1.888757278159042
-1.0216512475319814,3.4463922613699736
3.295836866004329,-0.1825876827407775
4.471638793363569,2.948319241599893
4.110873864173311,1.855841549554725
4.3648663466557895,2.239162005659068
3.4806245152934774,2.1989039701783657
3.605226069116683,3.008366322654909
7.290386670681358,11.098259865332482
-0.44459017366191,-2.5203012814710015
9.017025273707365,1.9569050616746513
9.191157552559408,2.0599964731932285
6.359252512050284,1.8306608128878554
5.438687819395312,0.7624917651023801
14.42164636153459,10.778538564287093
6.66932887080341,10.847007338228897
-4.725456351862601,-8.430421706458056
-5.580301417885199,-8.578198464490411
-5.360192770266124,-8.529114988226242
-3.586322865788844,-8.525083393439123
-4.933674252960127,-8.44378465441746
-4.509860006183766,-8.487076055203206
-3.540459448995663,-8.467099473648382
-5.396297774908248,-8.46574144677045
-5.802498447595392,-8.669474975718806
-4.371416455561869,-8.554428174881064
-3.795828532456901,-8.329610583783493
9.20029003612268,-1.372882997648324
0.989541193613748,8.890888835248688
3.179719109667007,-1.2153861833580553
3.6373837100850426,-1.2604487723578857
-3.101092789211817,-7.8308897402830535
-2.8473122684357177,-7.830368529020908
-2.0402208285265546,-7.757499123423741
0.4230867094579839,-4.257401318294304
0.2043004635127299,-4.299137634757967
9.698920386794851,3.064095347277479
7.090076835776092,0.782350806567707
-0.0265019407455068,-2.5359313407603667
-0.49236953894508,-2.6728763371888826
-0.7182598813750206,-2.5865253818977436
11.097410021008562,5.300146944919765
12.468436909997664,5.280382296903891
10.203592144986466,13.171308942319962
3.611651234431656,3.815803588572399
-0.293029678778376,2.924681828893302
0.167630841383951,2.850540988391001
4.177459468932607,3.0079798415349153
7.6236419465115715,3.6007103758628163
14.50865773852422,17.123110270449633
3.732617193715088,11.609512875614485
-5.930181318691121,-8.280145694661476
-5.381698975487088,-7.466405356187196
-6.448475613099398,-9.13527180462306
1.840549633397487,-0.9183651704428933
1.589235205116581,-0.9496946401992297
1.840549633397487,-1.128908173252734
4.315686491589682,5.955249736967247
16.38045991542581,6.757261222560593
6.633318433280377,7.057280065932273
11.502875129116727,-0.2490522022938323
13.337474757021274,22.651401770622158
20.125428836190792,24.63534151719037
2.6390573296152584,-0.7045521880066377
2.679408625138826,-0.9197218032873514
2.421719871638915,-0.6335249260812211
-3.500741511998542,-6.602314644828139
3.57734334300354,0.30525286118634565
5.527663861986855,0.25255946782892374
2.286963712091089,0.40757583142508497
3.852923886107539,0.024623714291572965
8.1886891244442,6.538499230831696
-3.198256537665466,-8.003369090231878
0.1528927461031425,-4.132468394981651
0.1453982026893568,-4.178815271400561
0.0039920212695374,-4.136714646780971
1.4647974226078344,-1.210219292187296
1.418463644053282,-1.0353351161321518
0.133393883170531,-4.03215887938461
0.3145674012331629,-3.7949339970494864
0.2322354279924278,-4.110643424782472
0.2281974256168886,-3.6926263003188016
1.4851866343067202,-0.9316919522195442
0.0610950993598108,-4.075172244508276
0.145254079319503,-3.9801101139821293
0.4829404202764548,-2.376915284877926
-0.342490308946776,-0.46273971191092717
4.592591403781231,0.5208724679769365
3.062054916485064,0.3714879570282063
3.044522437723423,2.822523697230533
3.044522437723423,2.5920424462144034
-1.3784502070968414,4.440877614860609
11.610734792030197,10.91820317720833
3.3881643344206727,6.580395009655913
8.424979213428298,7.272841664159763
-20.94640938826062,-7.371997895161538
-6.641307709535329,-8.804732389230221
-6.578082664258829,-7.400223547188209
-6.61728298517391,-7.492975589773783
-6.346186512134122,-7.36948907719174
3.968970285869896,5.303124462034468
13.710150042306449,19.663795827358125
5.421523764391626,14.480245261668822
2.717450325614125,-1.6106178410043066
2.128231705849268,-1.5529937016617372
-3.14791267343596,-7.443432856581825
2.507028566875271,-0.9527716953782991
3.259164343782312,-0.9747054760003648
2.3812114134492357,-0.9485254435789803
2.940716890502067,-1.0657671946758043
1.918754842656783,-1.7015631244147764
2.72544194381408,-0.9382806654458472
3.481240089335692,-0.24267521426359412
3.5165082281731497,-0.21362459963773342
-6.16581793425276,-7.191052967021926
3.455264602932431,-0.26471639336585984
-2.120263536200091,-5.672158572817824
3.38974109925113,0.2631899811042255
3.5935692743096115,-0.8568056177949132
-5.8781358618009785,0.6043189542729206
4.826712455935327,2.230732723189365
6.628070770221363,7.778191584386282
11.904967552746252,10.020592243945584
17.034386382832476,21.329787301277303
3.367295829986474,3.894184897328668
1.1314021114911006,-1.3499242495032964
0.0827313975974646,-3.2189406393785305
-0.9027714198819088,-4.399121312918096
0.7383595233814932,-1.4598070189459367
1.6094379124341005,-1.5440527109280986
0.7929925155296614,-1.3730454068727218
1.3609765531356006,-1.6383958282974802
1.263253207577255,-1.5965728091304237
1.3609765531356006,-1.3685307788971097
-0.2133634082094817,-3.8672769727413687
-0.4564235303419888,-3.5032735387321416
2.4849066497880004,-0.6859734426528811
4.382026634673881,0.15535009191860855
-7.875339305243843,-8.829697396494955
-7.22971514943006,-9.6504393305109
4.12552017969055,2.1817241701764347
4.406719247264253,11.588201887533053
7.972466015974565,1.8162592764639591
3.7184382563554808,7.804629582032626
14.346138809026444,11.676826630803662
2.3978952727983707,11.05677797355617
12.154779351142624,21.45126705500221
-8.468403027246806,-9.84750903640732
-8.092579264469313,-10.108357355890018
-8.87386813535497,-10.264456617241347
10.616865076395351,13.26402004616779
3.8632528410587166,-6.223270856878469
11.314474526246393,16.462683483811663
-1.3862943611198906,-4.217735453199069
-3.473768074496991,-3.4731319225353197
-3.4112477175156566,-3.859192150900059
-3.709082161431456,-3.1916710051676915
-2.501036031717884,-2.531281276065703
3.4584175219920468,10.224072532823547
2.5245851336061764,8.009249436620298
15.009433026436708,12.660754748471765
9.903487552536127,16.123100741430058
13.562680696279704,12.540143282175057
19.477820131862263,13.153659291999423
-9.618523456151395,-10.66383006143851
-9.231744280639337,-11.538873313174738
-8.885663619838775,-11.42295280539345
-9.544515249548713,-12.311067581663584
-11.074670534039074,-12.141078373150926
-11.562115709161,-13.188796934173238
-11.107460356862063,-11.59086012021641
-11.33897215784679,-10.80088445118382
-9.89618097735369,-10.80088445118382
-9.193483254910744,-11.214629282288453
11.440354772135391,20.680345513968355
-3.341043458842408,-3.6936760228212
-3.0139932326886,-3.6700743517708356
-2.735292937496084,-3.5375004231492477
2.610635243704203,1.1238694557876021
-3.7268546274845713,-3.118324694801244
-3.833905226164194,-3.1922348997408823
-1.163694957827366,-3.0907459861967554
-3.63108235538772,-3.1391743372282317
-4.492528549832135,-3.245292172183187
0.6339278208999741,5.011312722709988
6.063785208687608,9.195034413398403
-1.6607312068216509,5.646709276030246
-7.7973229407156195,-10.758050653089013
-7.264430222920869,-10.662281374756972
-7.66277786326017,-10.722723154481967
-0.570929547835696,-4.755177327951406
-10.978077195905486,-11.871363227756682
-12.832897183159046,-12.045372221754686
-12.853609314838067,-11.863404173588098
-12.733705387612543,-11.797194619795249
-11.291268732709584,-12.234062468768958
-13.027053197600004,-13.152718811410915
-12.814878677656369,-12.821766488181852
-12.375148975574108,-11.541351420806365
-13.0454023362682,-12.060433729059834
-12.356034579550792,-13.188590331777029
-12.834681304952548,-11.717713106711463
-0.1547063897609811,3.362491600397636
-0.8295398054655003,-1.626935862829787
-5.574972737840827,-10.105997708559235
-0.6733445532637656,-2.3088083065839204
-0.7985076962177716,-3.2132430200406112
-1.40649706843741,-1.4033276926384284
1.757857917552374,1.3874886762793985
-5.17668987842635,-3.1493547212395625
7.24422751560335,9.452606344905478
4.094122315304862,0.35062602036271645
19.162618088681743,11.478715094272596
-0.8514918279724518,-2.922414640958015
-0.5191938734365074,-2.7965538661290448
-1.6459798637345782,-1.0449816248458474
-3.0057826094074924,-0.9894089853338802
4.021415382199343,1.7605424267963314
4.110873864173311,4.865035257679978
1.6150222907280012,6.351869057637387
-0.5978370007556204,6.353740511257171
5.298317366548036,12.927387684158104
7.7406644019172415,11.038272084570837
-0.7133498878774648,7.300664222878408
0.6249397148468293,9.041348768643823
10.714417768752456,15.71773313315196
25.79843965218024,20.570285746906087
-12.064139149641507,0.8170489230394689
-11.060349606654292,-0.45574111782787263
6.949089142475114,1.3287520038399514
-8.211566834966494,-4.530348023820222
2.995732273553991,2.218779330156655
6.339477080468061,1.4623815104572315
-1.8805906829346708,-2.144226465311758
5.61827905104226,4.101962007294951
5.135798437050262,8.291697849467724
-3.204531941993481,-1.9467533660327665
6.897704943128636,8.925639704414635
-4.537511537514277,-6.359238477624624
8.94900158153043,9.375614689552467
8.967567163405613,8.797779941832687
0.3564149101328725,0.6486994527009905
15.123843377614453,11.82265281239254
13.122473371354772,1.333442297260806
2.772588722239781,4.973020853576038
6.497182147105238,1.6035177822256166
4.815431111471288,4.605905525966929
21.603929391177417,12.449398937946313
20.821882589463385,12.43224697082368
14.933925473928564,12.467757045048732
-3.2570970376883985,-7.063620166631598
-1.3093333199837622,-0.47665231524817
3.80666248977032,4.211553179686376
2.9356283494842854,-2.029596733435391
1.6164135261705257,-0.2078684029292237
12.611537753638338,21.334851396768123
-5.4460442785775,-9.27679756958064
-2.302585092994045,6.661723583064145
0.7884573603642703,7.3373794994767145
-0.9710989683691502,-1.060115511338142
2.6390573296152584,6.688093928094353
-1.5324768712979722,6.041544159836859
0.7419373447293773,1.1395967257316393
4.689051669968793,10.05144502876062
7.170119543449628,5.859784983881501
15.761420707019589,17.19664700726252
0.2188068888445342,-2.515439139529697
-0.0698861274641664,-2.5846341771779775
0.6763400622435639,-2.049779240923585
-0.7706174422359392,0.4400436186772633
5.825578611062303,0.01882021189371947
5.229899329811928,0.19712161393822142
4.57432430581699,0.08357022897575181
-1.8971199848858813,-2.659411809643782
6.618738983517219,0.834667505138737
7.495541943884256,7.931283374135582
7.824046010856292,7.749025052095387
8.411832675758411,7.1853681537148795
2.0483377966285023,7.069247241743084
9.489967361911065,8.449819807230003
-5.654992310486798,-7.4436888416874005
-4.559559674736046,-6.749298631883309
5.521460917862246,13.91917678938089
3.8480176754522337,14.033486809920284
3.210843653170937,-1.505156074635615
3.737669618283368,7.25940552397055
7.696212639346407,-0.3734339466914707
7.346010209913293,0.25103061756098427
4.22683374526818,9.40355269620599
16.523560759066484,10.748941338976165
-0.916290731874155,-2.584938214956335
-1.1792801917355644,-2.450502709379387
-1.4024237430497744,-2.53826376919437
-1.4095542148852716,4.503050685644644
-3.050540510048987,0.8667398696838794
-4.366759162543101,-8.611968163201148
-5.553209616176827,-8.930849700127553
-5.629349879873456,-8.04002791117371
-5.659765589239436,-9.013373045512425
7.90100705199242,14.549290289683855
9.407829648451068,9.625718270732174
6.1194729033071535,13.35464238379381
19.755681810684703,10.800370509971879
0.5877866649021191,13.076861464406344
-0.2200234239779659,-3.052582277303975
0.7731898882334817,-3.277971226504963
0.4198062253788221,-2.898501166635034
-1.2873544132649877,-2.2695527428157325
1.8344996229042136,1.2976283203261152
5.931360623038277,0.38842990711534925
0.9439058989071284,-1.7875889188748662
-0.3930425881096072,0.13094212051275975
-0.2953302932900377,-2.2637512224738536
7.649692623711514,7.030454300135089
9.392661928770137,6.422705156613666
8.748304912379623,7.247875974856819
11.608235644774552,16.55945870801834
-6.064035239942817,-7.590349451585953
7.666768224501768,13.894403494982608
8.557759153162898,14.62094066790354
-4.074541934925921,4.798492292139411
3.1769926614467283,8.99599329661401
9.4929596500855,8.084206419595532
5.247024072160486,13.050717313771262
7.649692623711514,-0.3925102225419355
5.828945617610208,5.889315574376182
